,y_fatigue
2799,58.268186634431466
2800,51.038174150350514
2801,13.003342731390504
2802,15.8460677594494
2803,21.95898533730961
2804,21.89811809150017
2805,9.673837863825849
2806,21.582531563616858
2807,27.131875987174524
2808,38.71134360412645
2809,21.843090031165445
2810,27.19393226053997
2811,39.621102570349294
2812,37.68798204888603
2813,37.870119857489954
2814,37.9116168536138
2815,45.82827858818888
2816,43.35656899583987
2817,17.769038396235
2818,27.57977554295213
2819,14.245228155556775
2820,19.47342372856224
2821,22.14796703724661
2822,24.213324025061883
2823,16.154240035845458
2824,9.399240946604992
2825,22.93144080653316
2826,5.449077072615096
2827,23.95946381627924
2828,28.743115209867085
2829,28.20305896585537
2830,14.77288063984152
2831,23.204683839393056
2832,22.01108003214116
1697,31.21344269424647
1698,39.00719789843686
1699,28.115300664811297
1700,37.95430335422689
1701,38.7542034756428
1702,39.95389866350119
1703,42.83753638133754
1704,46.33553863549786
1705,33.512778567806905
1706,41.63494935237288
1707,45.75378656789139
2833,15.586875796610864
2834,15.974861488097773
2835,21.95774397987382
2836,19.724228960734894
2837,17.7478254976957
2838,21.71070696946075
2839,22.209859624133585
2840,23.433084039842505
2841,39.63053791532973
2842,39.61569038927251
2843,30.848183477647133
2844,52.73269472013151
2845,50.2423742932604
1708,12.986579086013048
2846,8.561217023031855
1709,17.28667526292865
1710,20.82398148166324
1711,19.295065769681525
1712,37.369434333090325
2847,17.890545930998805
2848,20.535001166368577
1713,25.504169371762057
1714,36.15752433936704
2849,19.6926692418511
1715,34.92202021948791
1716,29.250866628490503
2850,15.564662841922235
1717,17.135485105378265
1718,16.048269955377094
1719,27.993437159916944
1720,21.496924136649568
2851,13.418455175863206
2852,16.092794921396813
2853,23.57367931459863
2854,23.97106107267533
2855,28.584161230416456
1721,28.35000881663408
1722,37.83746391296791
2856,24.283032242112995
2857,23.15665361903732
2858,22.12812879939296
2859,22.786332942257857
1723,36.60298424860169
1724,38.72717418330973
1725,32.011311211273735
1726,37.16307619420679
2860,21.13918834251689
2861,29.78432271643687
2862,22.147130773443138
2863,24.295735178507524
2864,45.02964196263453
1727,29.78924999751988
1728,9.863373044990189
1729,31.09259205118105
1730,19.23881556031193
1731,26.87108423849473
1732,10.210244619874182
1733,20.789559834786804
1734,24.04118139791608
1735,34.466533492229445
1736,11.878850090084498
1737,24.807254437021665
1738,27.49925871540209
1739,21.897754507747862
1740,31.51758293490121
1741,25.51766610002689
1742,25.739767719513168
1743,29.17561245227473
1744,3.323273534174028
1745,13.157510125959092
1746,17.18709386835953
1747,15.165708402350164
1748,32.85304458690922
1749,17.274711804439214
1750,23.85173350683081
1751,30.241471139530173
1752,20.885001872241727
1753,24.851530110726035
1754,18.555095103433352
1755,19.857275025916955
1756,17.658766380734694
1757,21.611532675446306
1758,22.045112262781792
1759,33.0393105472479
1760,18.692340905920386
1761,24.11197491320068
1762,14.885330373287193
1763,16.674067209593208
1764,24.20514041711827
1765,21.4440643244074
1766,28.30953328883861
1767,29.65598002860467
1768,17.431596327791027
1769,26.34371545501129
1770,33.02316265079177
1771,35.627076688273
1772,40.384630865601046
1773,38.09734635083931
1774,41.58032008906676
1775,37.622138589041455
1776,47.93844736412553
1777,38.09569735721406
1778,50.47924491079547
1779,47.14681758454775
1780,14.07905530082699
1781,14.6562661667723
1782,29.679096137790896
1783,26.31661078466244
1784,22.52727214832941
1785,15.4869406517881
1786,17.153350289050962
1787,27.70968568765065
1788,20.417507882359487
1789,21.594379028324145
1790,10.876178151847393
1791,14.9177744913508
1792,18.80670688358208
1793,22.725475273915027
1794,2.6996526922308077
1795,16.104646961832664
1796,22.29615534604245
1797,13.633327389534909
